1000: CALL 0x10df              ; CD DF 10
14FC: LD HL,0x3f4f             ; 21 4F 3F
14FF: ADD HL,DE                ; 19
1500: LD A,B                   ; 78
1501: ADD A,0x30               ; C6 30
1503: LD (HL),A                ; 77
1504: DEC B                    ; 05
1505: RET                      ; C9
1506: LD B,0                   ; 06 00
1508: LD A,(0x3c3c)            ; 3A 3C 3C
150B: CP 12                    ; FE 0C
150D: JP nz,0x1511             ; C2 11 15
1510: DEC B                    ; 05
1511: CP 13                    ; FE 0D
1513: JP nz,0x1517             ; C2 17 15
1516: DEC B                    ; 05
1517: LD A,B                   ; 78
1518: LD (0x3e3d),A            ; 32 3D 3E
151B: CALL 0x12e4              ; CD E4 12
151E: CALL 0x12d4              ; CD D4 12
1521: CALL 0x12ed              ; CD ED 12
1524: LD A,(0x3c08)            ; 3A 08 3C
1527: AND 4                    ; E6 04
1529: JP nz,0x911a             ; C2 1A 91
152C: CALL 0x153c              ; CD 3C 15
152F: LD A,4                   ; 3E 04
1531: CALL 0x1545              ; CD 45 15
1534: LD A,(0x3e3d)            ; 3A 3D 3E
1537: OR A                     ; B7
1538: CALL nz,0x8f86           ; C4 86 8F
153B: RET                      ; C9
153C: LD A,(0x3c2e)            ; 3A 2E 3C
153F: CALL 0x126a              ; CD 6A 12
1542: JP 0x05c2                ; C3 C2 05
1545: PUSH AF                  ; F5
1546: LD A,10                  ; 3E 0A
1548: CALL 0x1272              ; CD 72 12
154B: LD A,(0x3c40)            ; 3A 40 3C
154E: CP 1                     ; FE 01
1550: JP z,0x155a              ; CA 5A 15
1553: CP 2                     ; FE 02
1555: JP z,0x15a9              ; CA A9 15
1558: POP AF                   ; F1
1559: RET                      ; C9
155A: POP AF                   ; F1
155B: CP 1                     ; FE 01
155D: JP nz,0x156e             ; C2 6E 15
1560: LD A,8                   ; 3E 08
1562: CALL 0x12a2              ; CD A2 12
1565: LD A,(0x3c42)            ; 3A 42 3C
1568: ADD A,0x30               ; C6 30
156A: LD (0x3f60),A            ; 32 60 3F
156D: RET                      ; C9
156E: CP 2                     ; FE 02
1570: JP nz,0x158b             ; C2 8B 15
1573: LD A,9                   ; 3E 09
1575: CALL 0x12a2              ; CD A2 12
1578: LD A,(0x3c42)            ; 3A 42 3C
157B: ADD A,0x30               ; C6 30
157D: LD (0x3f5c),A            ; 32 5C 3F
1580: LD A,(0x3c43)            ; 3A 43 3C
1583: ADD A,0x30               ; C6 30
1585: LD (0x3f66),A            ; 32 66 3F
1588: JP 0x160d                ; C3 0D 16
158B: LD A,10                  ; 3E 0A
158D: CALL 0x12a2              ; CD A2 12
1590: LD A,(0x3c42)            ; 3A 42 3C
1593: ADD A,0x30               ; C6 30
1595: LD (0x3f5c),A            ; 32 5C 3F
1598: LD A,(0x3c43)            ; 3A 43 3C
159B: ADD A,0x30               ; C6 30
159D: LD (0x3f5f),A            ; 32 5F 3F
15A0: LD A,(0x3c44)            ; 3A 44 3C
15A3: ADD A,0x30               ; C6 30
15A5: LD (0x3f62),A            ; 32 62 3F
15A8: RET                      ; C9
15A9: POP AF                   ; F1
15AA: CP 1                     ; FE 01
15AC: JP nz,0x15d2             ; C2 D2 15
15AF: LD A,8                   ; 3E 08
15B1: CALL 0x12a2              ; CD A2 12
15B4: LD A,(0x3c46)            ; 3A 46 3C
15B7: ADD A,0x30               ; C6 30
15B9: LD (0x3f5f),A            ; 32 5F 3F
15BC: LD A,0x20                ; 3E 20
15BE: LD (0x3f60),A            ; 32 60 3F
15C1: LD A,(0x3c46)            ; 3A 46 3C
15C4: CALL 0x8037              ; CD 37 80
15C7: LD HL,0x3f8e             ; 21 8E 3F
15CA: LD DE,0x3f61             ; 11 61 3F
15CD: LD B,6                   ; 06 06
15CF: JP 0x8068                ; C3 68 80
15D2: PUSH AF                  ; F5
15D3: LD A,11                  ; 3E 0B
15D5: CALL 0x12a2              ; CD A2 12
15D8: LD A,(0x3c46)            ; 3A 46 3C
15DB: ADD A,0x30               ; C6 30
15DD: LD (0x3f5c),A            ; 32 5C 3F
15E0: LD A,(0x3c45)            ; 3A 45 3C
15E3: ADD A,0x30               ; C6 30
15E5: LD (0x3f5f),A            ; 32 5F 3F
15E8: LD A,(0x3c42)            ; 3A 42 3C
15EB: ADD A,0x30               ; C6 30
15ED: LD (0x3f63),A            ; 32 63 3F
15F0: LD A,(0x3c43)            ; 3A 43 3C
15F3: ADD A,0x30               ; C6 30
15F5: LD (0x3f65),A            ; 32 65 3F
15F8: POP AF                   ; F1
15F9: CP 2                     ; FE 02
15FB: RET nz                   ; C0
15FC: LD HL,(0x3c45)           ; 2A 45 3C
15FF: CALL 0x8048              ; CD 48 80
1602: LD HL,0x3f8e             ; 21 8E 3F
1605: LD DE,0x3f61             ; 11 61 3F
1608: LD B,6                   ; 06 06
160A: CALL 0x8068              ; CD 68 80
160D: LD HL,0x3f4f             ; 21 4F 3F
1610: LD DE,0x3f9a             ; 11 9A 3F
1613: LD B,0x18                ; 06 18
1615: JP 0x0614                ; C3 14 06
1618: LD A,12                  ; 3E 0C
161A: CALL 0x1292              ; CD 92 12
161D: LD A,(0x3c3f)            ; 3A 3F 3C
1620: ADD A,0x30               ; C6 30
1622: LD (0x3f60),A            ; 32 60 3F
1625: XOR A                    ; AF
1626: JP 0x05c2                ; C3 C2 05
1629: LD HL,0x3f9a             ; 21 9A 3F
162C: LD DE,0x3f4f             ; 11 4F 3F
162F: LD B,0x18                ; 06 18
1631: CALL 0x0614              ; CD 14 06
1634: XOR A                    ; AF
1635: LD (DE),A                ; 12
1636: JP 0x05c2                ; C3 C2 05
1639: RST 0x38                 ; FF
163A: RST 0x38                 ; FF
163B: RST 0x38                 ; FF
163C: RST 0x38                 ; FF
163D: RST 0x38                 ; FF
163E: RST 0x38                 ; FF
163F: RST 0x38                 ; FF
1640: RST 0x38                 ; FF
1641: CP A                     ; BF
1642: RST 0x28                 ; EF
1643: ADC A,0xff               ; CE FF
1645: RST 0x30                 ; F7
1646: RST 0x38                 ; FF
1647: ADC A,0xfe               ; CE FE
1649: CP A                     ; BF
164A: RST 0x18                 ; DF
164B: CP 0x43                  ; FE 43
164D: RST 0x38                 ; FF
164E: RST 0x18                 ; DF
164F: LD L,(HL)                ; 6E
1650: LD B,D                   ; 42
1651: CP A                     ; BF
1652: RST 0x28                 ; EF
1653: SBC A,0x43               ; DE 43
1655: CP A                     ; BF
1656: RST 0x28                 ; EF
1657: LD C,(HL)                ; 4E
1658: LD B,B                   ; 40
1659: RST 0x38                 ; FF
165A: RST 0x18                 ; DF
165B: CP 0x80                  ; FE 80
165D: CP A                     ; BF
165E: RST 0x18                 ; DF
165F: XOR 0x80                 ; EE 80
1661: CP A                     ; BF
1662: RST 0x28                 ; EF
1663: SBC A,0x80               ; DE 80
1665: CP A                     ; BF
1666: RST 0x28                 ; EF
1667: ADC A,0x80               ; CE 80
1669: RST 0x38                 ; FF
166A: RST 0x18                 ; DF
166B: CP 0xf4                  ; FE F4
166D: RST 0x38                 ; FF
166E: RST 0x18                 ; DF
166F: XOR 0xf5                 ; EE F5
1671: LD A,A                   ; 7F
1672: XOR 0xde                 ; EE DE
1674: PUSH AF                  ; F5
1675: LD A,A                   ; 7F
1676:                          ; ED CE
1678: PUSH AF                  ; F5
1679: RST 0x38                 ; FF
167A: RST 0x18                 ; DF
167B: CP 0xcd                  ; FE CD
167D: RST 0x38                 ; FF
167E: RST 0x18                 ; DF
167F: XOR 0xcd                 ; EE CD
1681: LD A,A                   ; 7F
1682: EX DE,HL                 ; EB
1683: SBC A,0xcd               ; DE CD
1685: LD A,A                   ; 7F
1686: RST 0x20                 ; E7
1687: ADC A,0xcd               ; CE CD
1689: RST 0x38                 ; FF
168A: RST 0x18                 ; DF
168B: LD A,(HL)                ; 7E
168C: RST 0x38                 ; DD FF
168E: RST 0x18                 ; DF
168F: XOR 0xdd                 ; EE DD
1691: OR E                     ; B3
1692: DEC D                    ; 15
1693: LD E,L                   ; 5D
1694: LD H,(IX+0x2b)           ; DD 66 2B
1697: CALL 0xffdd              ; CD DD FF
169A: RST 0x18                 ; DF
169B: LD A,(HL)                ; 7E
169C: CP L                     ; BD
169D: RST 0x38                 ; FF
169E: RST 0x18                 ; DF
169F: LD L,(HL)                ; 6E
16A0: CP L                     ; BD
16A1: OR E                     ; B3
16A2: DEC D                    ; 15
16A3: LD E,H                   ; 5C
16A4: CP L                     ; BD
16A5: ADD HL,DE                ; 19
16A6: LD B,C                   ; 41
16A7: LD C,H                   ; 4C
16A8: CP L                     ; BD
16A9: RST 0x38                 ; FF
16AA: RST 0x18                 ; DF
16AB: CP 0x7d                  ; FE 7D
16AD: RST 0x38                 ; FF
16AE: RST 0x18                 ; DF
16AF: XOR 0x7d                 ; EE 7D
16B1: NOP                      ; 00
16B2: NOP                      ; 00
16B3: CALL c,0xff7d            ; DC 7D FF
16B6: RST 8                    ; CF
16B7: ADC A,0x7d               ; CE 7D
16B9: RST 0x38                 ; FF
16BA: RST 0x38                 ; FF
16BB: RST 0x38                 ; FF
16BC: RST 0x38                 ; FF
16BD: RST 0x38                 ; FF
16BE: RST 0x38                 ; FF
16BF: RST 0x38                 ; FF
16C0: RST 0x38                 ; FF
16C1: RST 0x38                 ; FF
16C2: RST 0x38                 ; FF
16C3: RST 0x38                 ; FF
16C4: RST 0x38                 ; FF
16C5: RST 0x38                 ; FF
16C6: RST 0x38                 ; FF
16C7: RST 0x38                 ; FF
16C8: RST 0x38                 ; FF
16C9: RST 0x38                 ; FF
16CA: RST 0x38                 ; FF
16CB: RST 0x38                 ; FF
16CC: RST 0x38                 ; FF
16CD: RST 0x38                 ; FF
16CE: RST 0x38                 ; FF
16CF: RST 0x38                 ; FF
16D0: RST 0x38                 ; FF
16D1: RST 0x38                 ; FF
16D2: RST 0x38                 ; FF
16D3: RST 0x38                 ; FF
16D4: RST 0x38                 ; FF
16D5: RST 0x38                 ; FF
16D6: RST 0x38                 ; FF
16D7: RST 0x38                 ; FF
16D8: RST 0x38                 ; FF
16D9: RST 0x38                 ; FF
16DA: RST 0x38                 ; FF
16DB: RST 0x38                 ; FF
16DC: RST 0x38                 ; FF
16DD: RST 0x38                 ; FF
16DE: RST 0x38                 ; FF
16DF: RST 0x38                 ; FF
16E0: RST 0x38                 ; FF
16E1: RST 0x38                 ; FF
16E2: RST 0x38                 ; FF
16E3: RST 0x38                 ; FF
16E4: RST 0x38                 ; FF
16E5: RST 0x38                 ; FF
16E6: RST 0x38                 ; FF
16E7: RST 0x38                 ; FF
16E8: RST 0x38                 ; FF
16E9: RST 0x38                 ; FF
16EA: RST 0x38                 ; FF
16EB: RST 0x38                 ; FF
16EC: RST 0x38                 ; FF
16ED: RST 0x38                 ; FF
16EE: RST 0x38                 ; FF
16EF: RST 0x38                 ; FF
16F0: RST 0x38                 ; FF
16F1: RST 0x38                 ; FF
16F2: RST 0x38                 ; FF
16F3: RST 0x38                 ; FF
16F4: RST 0x38                 ; FF
16F5: RST 0x38                 ; FF
16F6: RST 0x38                 ; FF
16F7: RST 0x38                 ; FF
16F8: RST 0x38                 ; FF
16F9: RST 0x38                 ; FF
16FA: RST 0x38                 ; FF
16FB: RST 0x38                 ; FF
16FC: RST 0x38                 ; FF
16FD: RST 0x38                 ; FF
16FE: RST 0x38                 ; FF
16FF: RST 0x38                 ; FF
1700: RST 0x38                 ; FF
1701: RST 0x38                 ; FF
1702: RST 0x38                 ; FF
1703: RST 0x38                 ; FF
1704: RST 0x38                 ; FF
1705: RST 0x38                 ; FF
1706: RST 0x38                 ; FF
1707: RST 0x38                 ; FF
1708: RST 0x38                 ; FF
1709: RST 0x38                 ; FF
170A: RST 0x38                 ; FF
170B: RST 0x38                 ; FF
170C: RST 0x38                 ; FF
170D: RST 0x38                 ; FF
170E: RST 0x38                 ; FF
170F: RST 0x38                 ; FF
1710: RST 0x38                 ; FF
1711: RST 0x38                 ; FF
1712: RST 0x38                 ; FF
1713: RST 0x38                 ; FF
1714: RST 0x38                 ; FF
1715: RST 0x38                 ; FF
1716: RST 0x38                 ; FF
1717: RST 0x38                 ; FF
1718: RST 0x38                 ; FF
1719: RST 0x38                 ; FF
171A: RST 0x38                 ; FF
171B: RST 0x38                 ; FF
171C: RST 0x38                 ; FF
171D: RST 0x38                 ; FF
171E: RST 0x38                 ; FF
171F: RST 0x38                 ; FF
1720: RST 0x38                 ; FF
1721: RST 0x38                 ; FF
1722: RST 0x38                 ; FF
1723: RST 0x38                 ; FF
1724: RST 0x38                 ; FF
1725: RST 0x38                 ; FF
1726: RST 0x38                 ; FF
1727: RST 0x38                 ; FF
1728: RST 0x38                 ; FF
1729: RST 0x38                 ; FF
172A: RST 0x38                 ; FF
172B: RST 0x38                 ; FF
172C: RST 0x38                 ; FF
172D: RST 0x38                 ; FF
172E: RST 0x38                 ; FF
172F: RST 0x38                 ; FF
1730: RST 0x38                 ; FF
1731: RST 0x38                 ; FF
1732: RST 0x38                 ; FF
1733: RST 0x38                 ; FF
1734: RST 0x38                 ; FF
1735: RST 0x38                 ; FF
1736: RST 0x38                 ; FF
1737: RST 0x38                 ; FF
1738: RST 0x38                 ; FF
1739: RST 0x38                 ; FF
173A: RST 0x38                 ; FF
173B: RST 0x38                 ; FF
173C: RST 0x38                 ; FF
173D: RST 0x38                 ; FF
173E: RST 0x38                 ; FF
173F: RST 0x38                 ; FF
1740: RST 0x38                 ; FF
1741: RST 0x38                 ; FF
1742: RST 0x38                 ; FF
1743: RST 0x38                 ; FF
1744: RST 0x38                 ; FF
1745: RST 0x38                 ; FF
1746: RST 0x38                 ; FF
1747: RST 0x38                 ; FF
1748: RST 0x38                 ; FF
1749: RST 0x38                 ; FF
174A: RST 0x38                 ; FF
174B: RST 0x38                 ; FF
174C: RST 0x38                 ; FF
174D: RST 0x38                 ; FF
174E: RST 0x38                 ; FF
174F: RST 0x38                 ; FF
1750: RST 0x38                 ; FF
1751: RST 0x38                 ; FF
1752: RST 0x38                 ; FF
1753: RST 0x38                 ; FF
1754: RST 0x38                 ; FF
1755: RST 0x38                 ; FF
1756: RST 0x38                 ; FF
1757: RST 0x38                 ; FF
1758: RST 0x38                 ; FF
1759: RST 0x38                 ; FF
175A: RST 0x38                 ; FF
175B: RST 0x38                 ; FF
175C: RST 0x38                 ; FF
175D: RST 0x38                 ; FF
175E: RST 0x38                 ; FF
175F: RST 0x38                 ; FF
1760: RST 0x38                 ; FF
1761: RST 0x38                 ; FF
1762: RST 0x38                 ; FF
1763: RST 0x38                 ; FF
1764: RST 0x38                 ; FF
1765: RST 0x38                 ; FF
1766: RST 0x38                 ; FF
1767: RST 0x38                 ; FF
1768: RST 0x38                 ; FF
1769: RST 0x38                 ; FF
176A: RST 0x38                 ; FF
176B: RST 0x38                 ; FF
176C: RST 0x38                 ; FF
176D: RST 0x38                 ; FF
176E: RST 0x38                 ; FF
176F: RST 0x38                 ; FF
1770: RST 0x38                 ; FF
1771: RST 0x38                 ; FF
1772: RST 0x38                 ; FF
1773: RST 0x38                 ; FF
1774: RST 0x38                 ; FF
1775: RST 0x38                 ; FF
1776: RST 0x38                 ; FF
1777: RST 0x38                 ; FF
1778: RST 0x38                 ; FF
1779: RST 0x38                 ; FF
177A: RST 0x38                 ; FF
177B: RST 0x38                 ; FF
177C: RST 0x38                 ; FF
177D: RST 0x38                 ; FF
177E: RST 0x38                 ; FF
177F: RST 0x38                 ; FF
1780: RST 0x38                 ; FF
1781: RST 0x38                 ; FF
1782: RST 0x38                 ; FF
1783: RST 0x38                 ; FF
1784: RST 0x38                 ; FF
1785: RST 0x38                 ; FF
1786: RST 0x38                 ; FF
1787: RST 0x38                 ; FF
1788: RST 0x38                 ; FF
1789: RST 0x38                 ; FF
178A: RST 0x38                 ; FF
178B: RST 0x38                 ; FF
178C: RST 0x38                 ; FF
178D: RST 0x38                 ; FF
178E: RST 0x38                 ; FF
178F: RST 0x38                 ; FF
1790: RST 0x38                 ; FF
1791: RST 0x38                 ; FF
1792: RST 0x38                 ; FF
1793: RST 0x38                 ; FF
1794: RST 0x38                 ; FF
1795: RST 0x38                 ; FF
1796: RST 0x38                 ; FF
1797: RST 0x38                 ; FF
1798: RST 0x38                 ; FF
1799: RST 0x38                 ; FF
179A: RST 0x38                 ; FF
179B: RST 0x38                 ; FF
179C: RST 0x38                 ; FF
179D: RST 0x38                 ; FF
179E: RST 0x38                 ; FF
179F: RST 0x38                 ; FF
17A0: RST 0x38                 ; FF
17A1: RST 0x38                 ; FF
17A2: RST 0x38                 ; FF
17A3: RST 0x38                 ; FF
17A4: RST 0x38                 ; FF
17A5: RST 0x38                 ; FF
17A6: RST 0x38                 ; FF
17A7: RST 0x38                 ; FF
17A8: RST 0x38                 ; FF
17A9: RST 0x38                 ; FF
17AA: RST 0x38                 ; FF
17AB: RST 0x38                 ; FF
17AC: RST 0x38                 ; FF
17AD: RST 0x38                 ; FF
17AE: RST 0x38                 ; FF
17AF: RST 0x38                 ; FF
17B0: RST 0x38                 ; FF
17B1: RST 0x38                 ; FF
17B2: RST 0x38                 ; FF
17B3: RST 0x38                 ; FF
17B4: RST 0x38                 ; FF
17B5: RST 0x38                 ; FF
17B6: RST 0x38                 ; FF
17B7: RST 0x38                 ; FF
17B8: RST 0x38                 ; FF
17B9: RST 0x38                 ; FF
17BA: RST 0x38                 ; FF
17BB: RST 0x38                 ; FF
17BC: RST 0x38                 ; FF
17BD: RST 0x38                 ; FF
17BE: RST 0x38                 ; FF
17BF: RST 0x38                 ; FF
17C0: RST 0x38                 ; FF
17C1: RST 0x38                 ; FF
17C2: RST 0x38                 ; FF
17C3: RST 0x38                 ; FF
17C4: RST 0x38                 ; FF
17C5: RST 0x38                 ; FF
17C6: RST 0x38                 ; FF
17C7: RST 0x38                 ; FF
17C8: RST 0x38                 ; FF
17C9: RST 0x38                 ; FF
17CA: RST 0x38                 ; FF
17CB: RST 0x38                 ; FF
17CC: RST 0x38                 ; FF
17CD: RST 0x38                 ; FF
17CE: RST 0x38                 ; FF
17CF: RST 0x38                 ; FF
17D0: RST 0x38                 ; FF
17D1: RST 0x38                 ; FF
17D2: RST 0x38                 ; FF
17D3: RST 0x38                 ; FF
17D4: RST 0x38                 ; FF
17D5: RST 0x38                 ; FF
17D6: RST 0x38                 ; FF
17D7: RST 0x38                 ; FF
17D8: RST 0x38                 ; FF
17D9: RST 0x38                 ; FF
17DA: RST 0x38                 ; FF
17DB: RST 0x38                 ; FF
17DC: RST 0x38                 ; FF
17DD: RST 0x38                 ; FF
17DE: RST 0x38                 ; FF
17DF: RST 0x38                 ; FF
17E0: RST 0x38                 ; FF
17E1: RST 0x38                 ; FF
17E2: RST 0x38                 ; FF
17E3: RST 0x38                 ; FF
17E4: RST 0x38                 ; FF
17E5: RST 0x38                 ; FF
17E6: RST 0x38                 ; FF
17E7: RST 0x38                 ; FF
17E8: RST 0x38                 ; FF
17E9: RST 0x38                 ; FF
17EA: RST 0x38                 ; FF
17EB: RST 0x38                 ; FF
17EC: RST 0x38                 ; FF
17ED: RST 0x38                 ; FF
17EE: RST 0x38                 ; FF
17EF: RST 0x38                 ; FF
17F0: RST 0x38                 ; FF
17F1: RST 0x38                 ; FF
17F2: RST 0x38                 ; FF
17F3: RST 0x38                 ; FF
17F4: RST 0x38                 ; FF
17F5: RST 0x38                 ; FF
17F6: RST 0x38                 ; FF
17F7: RST 0x38                 ; FF
17F8: RST 0x38                 ; FF
17F9: RST 0x38                 ; FF
17FA: RST 0x38                 ; FF
17FB: RST 0x38                 ; FF
17FC: RST 0x38                 ; FF
17FD: RST 0x38                 ; FF
17FE: RST 0x38                 ; FF
17FF: RST 0x38                 ; FF
